(declare-sort V 0)
(declare-fun Subscriptions (V V) Bool)
(declare-fun Users (V) Bool)
(declare-const user99 V)
(declare-const user98 V)
(declare-const user97 V)
(declare-const user96 V)
(declare-const user91 V)
(declare-const user90 V)
(declare-const user95 V)
(declare-const user94 V)
(declare-const user93 V)
(declare-const user92 V)
(declare-const user88 V)
(declare-const user87 V)
(declare-const user86 V)
(declare-const user85 V)
(declare-const user89 V)
(declare-const user80 V)
(declare-const user84 V)
(declare-const user83 V)
(declare-const user82 V)
(declare-const user81 V)
(declare-const news_letter30 V)
(declare-const news_letter39 V)
(declare-const news_letter36 V)
(declare-const news_letter35 V)
(declare-const news_letter38 V)
(declare-const news_letter37 V)
(declare-const news_letter32 V)
(declare-const news_letter31 V)
(declare-const news_letter34 V)
(declare-const news_letter33 V)
(declare-const news_letter29 V)
(declare-const news_letter28 V)
(declare-const news_letter25 V)
(declare-const news_letter24 V)
(declare-const news_letter27 V)
(declare-const news_letter26 V)
(declare-const news_letter21 V)
(declare-const news_letter20 V)
(declare-const news_letter23 V)
(declare-const news_letter22 V)
(declare-const news_letter100 V)
(declare-const news_letter18 V)
(declare-const news_letter17 V)
(declare-const news_letter19 V)
(declare-const news_letter14 V)
(declare-const news_letter13 V)
(declare-const news_letter16 V)
(declare-const news_letter15 V)
(declare-const news_letter10 V)
(declare-const news_letter12 V)
(declare-const news_letter11 V)
(declare-const user11 V)
(declare-const news_letter72 V)
(declare-const user10 V)
(declare-const news_letter71 V)
(declare-const news_letter74 V)
(declare-const news_letter73 V)
(declare-const user15 V)
(declare-const user14 V)
(declare-const user13 V)
(declare-const news_letter70 V)
(declare-const user12 V)
(declare-const user19 V)
(declare-const user18 V)
(declare-const news_letter79 V)
(declare-const user17 V)
(declare-const user16 V)
(declare-const news_letter76 V)
(declare-const news_letter75 V)
(declare-const news_letter78 V)
(declare-const news_letter77 V)
(declare-const news_letter61 V)
(declare-const news_letter60 V)
(declare-const news_letter63 V)
(declare-const news_letter62 V)
(declare-const news_letter69 V)
(declare-const news_letter68 V)
(declare-const news_letter65 V)
(declare-const news_letter64 V)
(declare-const news_letter67 V)
(declare-const news_letter66 V)
(declare-const user33 V)
(declare-const news_letter50 V)
(declare-const user32 V)
(declare-const user31 V)
(declare-const news_letter52 V)
(declare-const user30 V)
(declare-const news_letter51 V)
(declare-const user37 V)
(declare-const user36 V)
(declare-const user35 V)
(declare-const user34 V)
(declare-const news_letter58 V)
(declare-const news_letter57 V)
(declare-const user39 V)
(declare-const user38 V)
(declare-const news_letter59 V)
(declare-const news_letter54 V)
(declare-const news_letter53 V)
(declare-const news_letter56 V)
(declare-const news_letter55 V)
(declare-const user22 V)
(declare-const user2 V)
(declare-const user21 V)
(declare-const user20 V)
(declare-const news_letter41 V)
(declare-const news_letter40 V)
(declare-const user26 V)
(declare-const user25 V)
(declare-const user24 V)
(declare-const user23 V)
(declare-const user9 V)
(declare-const user7 V)
(declare-const user8 V)
(declare-const user5 V)
(declare-const user6 V)
(declare-const user3 V)
(declare-const user4 V)
(declare-const news_letter6 V)
(declare-const news_letter7 V)
(declare-const news_letter8 V)
(declare-const news_letter9 V)
(declare-const news_letter2 V)
(declare-const news_letter3 V)
(declare-const news_letter4 V)
(declare-const news_letter5 V)
(declare-const news_letter47 V)
(declare-const user29 V)
(declare-const news_letter46 V)
(declare-const user28 V)
(declare-const news_letter49 V)
(declare-const user27 V)
(declare-const news_letter48 V)
(declare-const news_letter43 V)
(declare-const user100 V)
(declare-const news_letter42 V)
(declare-const news_letter45 V)
(declare-const news_letter44 V)
(declare-const user55 V)
(declare-const user54 V)
(declare-const user53 V)
(declare-const user52 V)
(declare-const user59 V)
(declare-const user58 V)
(declare-const user57 V)
(declare-const user56 V)
(declare-const user51 V)
(declare-const user50 V)
(declare-const user44 V)
(declare-const user43 V)
(declare-const user42 V)
(declare-const user41 V)
(declare-const news_letter V)
(declare-const user48 V)
(declare-const user47 V)
(declare-const user46 V)
(declare-const user45 V)
(declare-const user40 V)
(declare-const user49 V)
(declare-const user77 V)
(declare-const news_letter94 V)
(declare-const user76 V)
(declare-const news_letter93 V)
(declare-const user75 V)
(declare-const news_letter96 V)
(declare-const user74 V)
(declare-const news_letter95 V)
(declare-const news_letter90 V)
(declare-const user79 V)
(declare-const news_letter92 V)
(declare-const user78 V)
(declare-const news_letter91 V)
(declare-const user73 V)
(declare-const user72 V)
(declare-const user71 V)
(declare-const user70 V)
(declare-const news_letter98 V)
(declare-const news_letter97 V)
(declare-const news_letter99 V)
(declare-const user66 V)
(declare-const news_letter83 V)
(declare-const user65 V)
(declare-const news_letter82 V)
(declare-const user64 V)
(declare-const news_letter85 V)
(declare-const user63 V)
(declare-const news_letter84 V)
(declare-const user69 V)
(declare-const user68 V)
(declare-const news_letter81 V)
(declare-const user67 V)
(declare-const news_letter80 V)
(declare-const user62 V)
(declare-const user61 V)
(declare-const user60 V)
(declare-const news_letter87 V)
